Arguments: Namespace(model_name_or_path='/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417', model_type='masked', tasks='hellaswag,arc_challenge', batch_size=16, limit=0, output_dir='evaluation_results', num_workers=4, trust_remote_code=True)
Loading tokenizer for /mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417...
Loading model '/mnt/dolphinfs/ssd_pool/docker/user/hadoop-aipnlp/INS/ruanjunhao04/diffusion/model_output/llada_1B_fineweb100B/checkpoint-226417' of type 'masked'...
Warning: Batch size 16 might be very slow for masked LMs. Consider reducing it.
----- Starting evaluation for task: hellaswag -----
Processing task: hellaswag (Logprob Mode)
[hellaswag] Expanding for logprob evaluation:   0%|          | 0/10042 [00:00<?, ? examples/s]
Evaluating:  41%|████      | 1030/2511 [08:25<35:38,  1.44s/it]
Evaluating:  41%|████      | 1031/2511 [08:26<35:13,  1.43s/it]
Evaluating:  41%|████      | 1032/2511 [08:28<36:03,  1.46s/it]
Evaluating:  41%|████      | 1033/2511 [08:29<36:12,  1.47s/it]
Evaluating:  41%|████      | 1034/2511 [08:30<33:58,  1.38s/it]
Evaluating:  41%|████      | 1035/2511 [08:32<33:38,  1.37s/it]
Evaluating:  41%|████▏     | 1036/2511 [08:33<33:32,  1.36s/it]
Evaluating:  41%|████▏     | 1037/2511 [08:34<33:53,  1.38s/it]
Evaluating:  41%|████▏     | 1038/2511 [08:36<32:50,  1.34s/it]
Evaluating:  41%|████▏     | 1039/2511 [08:37<33:11,  1.35s/it]
Evaluating:  41%|████▏     | 1040/2511 [08:38<31:31,  1.29s/it]
Evaluating:  41%|████▏     | 1041/2511 [08:40<33:09,  1.35s/it]
Evaluating:  41%|████▏     | 1042/2511 [08:41<33:56,  1.39s/it]
Evaluating:  42%|████▏     | 1043/2511 [08:43<34:42,  1.42s/it]
Evaluating:  42%|████▏     | 1044/2511 [08:44<35:46,  1.46s/it]
Evaluating:  42%|████▏     | 1045/2511 [08:46<35:30,  1.45s/it]
Evaluating:  42%|████▏     | 1046/2511 [08:47<33:44,  1.38s/it]
Evaluating:  42%|████▏     | 1047/2511 [08:48<34:45,  1.42s/it]
Evaluating:  42%|████▏     | 1048/2511 [08:50<35:16,  1.45s/it]
Evaluating:  42%|████▏     | 1049/2511 [08:51<34:43,  1.43s/it]
Evaluating:  42%|████▏     | 1050/2511 [08:52<33:50,  1.39s/it]
Evaluating:  42%|████▏     | 1051/2511 [08:54<34:15,  1.41s/it]
Evaluating:  42%|████▏     | 1052/2511 [08:55<35:00,  1.44s/it]
Evaluating:  42%|████▏     | 1053/2511 [08:57<34:35,  1.42s/it]
Evaluating:  42%|████▏     | 1054/2511 [08:58<33:26,  1.38s/it]
Evaluating:  42%|████▏     | 1055/2511 [08:59<33:44,  1.39s/it]
Evaluating:  42%|████▏     | 1056/2511 [09:01<33:10,  1.37s/it]
Evaluating:  42%|████▏     | 1057/2511 [09:02<32:55,  1.36s/it]
Evaluating:  42%|████▏     | 1058/2511 [09:03<32:31,  1.34s/it]
Evaluating:  42%|████▏     | 1059/2511 [09:05<32:31,  1.34s/it]
Evaluating:  42%|████▏     | 1060/2511 [09:06<31:15,  1.29s/it]
Evaluating:  42%|████▏     | 1061/2511 [09:07<31:08,  1.29s/it]
Evaluating:  42%|████▏     | 1062/2511 [09:09<32:02,  1.33s/it]
Evaluating:  42%|████▏     | 1063/2511 [09:10<32:43,  1.36s/it]
Evaluating:  42%|████▏     | 1064/2511 [09:12<34:23,  1.43s/it]
Evaluating:  42%|████▏     | 1065/2511 [09:13<33:47,  1.40s/it]
Evaluating:  42%|████▏     | 1066/2511 [09:15<34:23,  1.43s/it]
Evaluating:  42%|████▏     | 1067/2511 [09:16<34:02,  1.41s/it]
Evaluating:  43%|████▎     | 1068/2511 [09:17<34:25,  1.43s/it]
Evaluating:  43%|████▎     | 1069/2511 [09:19<34:19,  1.43s/it]
Evaluating:  43%|████▎     | 1070/2511 [09:20<32:27,  1.35s/it]
Evaluating:  43%|████▎     | 1071/2511 [09:21<31:40,  1.32s/it]
Evaluating:  43%|████▎     | 1072/2511 [09:22<31:25,  1.31s/it]
Evaluating:  43%|████▎     | 1073/2511 [09:24<32:26,  1.35s/it]
Evaluating:  43%|████▎     | 1074/2511 [09:25<31:03,  1.30s/it]
Evaluating:  43%|████▎     | 1075/2511 [09:26<31:25,  1.31s/it]
Evaluating:  43%|████▎     | 1076/2511 [09:28<32:47,  1.37s/it]
Evaluating:  43%|████▎     | 1077/2511 [09:29<32:45,  1.37s/it]
Evaluating:  43%|████▎     | 1078/2511 [09:30<30:15,  1.27s/it]
Evaluating:  43%|████▎     | 1079/2511 [09:31<28:34,  1.20s/it]
Evaluating:  43%|████▎     | 1080/2511 [09:33<29:06,  1.22s/it]
Evaluating:  43%|████▎     | 1081/2511 [09:34<30:34,  1.28s/it]
Evaluating:  43%|████▎     | 1082/2511 [09:36<32:29,  1.36s/it]
Evaluating:  43%|████▎     | 1083/2511 [09:37<32:43,  1.38s/it]
Evaluating:  43%|████▎     | 1084/2511 [09:38<32:33,  1.37s/it]
Evaluating:  43%|████▎     | 1085/2511 [09:40<34:09,  1.44s/it]
Evaluating:  43%|████▎     | 1086/2511 [09:42<34:49,  1.47s/it]
Evaluating:  43%|████▎     | 1087/2511 [09:43<36:10,  1.52s/it]
Evaluating:  43%|████▎     | 1088/2511 [09:45<36:24,  1.54s/it]
Evaluating:  43%|████▎     | 1089/2511 [09:46<35:24,  1.49s/it]
Evaluating:  43%|████▎     | 1090/2511 [09:47<33:07,  1.40s/it]
Evaluating:  43%|████▎     | 1091/2511 [09:49<32:48,  1.39s/it]
Evaluating:  43%|████▎     | 1092/2511 [09:50<31:29,  1.33s/it]
Evaluating:  44%|████▎     | 1093/2511 [09:51<31:10,  1.32s/it]
Evaluating:  44%|████▎     | 1094/2511 [09:53<31:33,  1.34s/it]
Evaluating:  44%|████▎     | 1095/2511 [09:54<31:50,  1.35s/it]
Evaluating:  44%|████▎     | 1096/2511 [09:55<32:39,  1.38s/it]
Evaluating:  44%|████▎     | 1097/2511 [09:57<31:40,  1.34s/it]
Evaluating:  44%|████▎     | 1098/2511 [09:58<32:25,  1.38s/it]
Evaluating:  44%|████▍     | 1099/2511 [09:59<31:31,  1.34s/it]
Evaluating:  44%|████▍     | 1100/2511 [10:00<29:52,  1.27s/it]
Evaluating:  44%|████▍     | 1101/2511 [10:02<31:30,  1.34s/it]
Evaluating:  44%|████▍     | 1102/2511 [10:03<31:35,  1.35s/it]
Evaluating:  44%|████▍     | 1103/2511 [10:05<32:09,  1.37s/it]
Evaluating:  44%|████▍     | 1104/2511 [10:06<31:12,  1.33s/it]
Evaluating:  44%|████▍     | 1105/2511 [10:07<31:27,  1.34s/it]
Evaluating:  44%|████▍     | 1106/2511 [10:09<32:03,  1.37s/it]
Evaluating:  44%|████▍     | 1107/2511 [10:10<31:41,  1.35s/it]
Evaluating:  44%|████▍     | 1108/2511 [10:11<30:46,  1.32s/it]
Evaluating:  44%|████▍     | 1109/2511 [10:13<31:52,  1.36s/it]
Evaluating:  44%|████▍     | 1110/2511 [10:14<31:13,  1.34s/it]
Evaluating:  44%|████▍     | 1111/2511 [10:16<32:08,  1.38s/it]
Evaluating:  44%|████▍     | 1112/2511 [10:17<31:32,  1.35s/it]
Evaluating:  44%|████▍     | 1113/2511 [10:18<30:33,  1.31s/it]
Evaluating:  44%|████▍     | 1114/2511 [10:19<31:13,  1.34s/it]
Evaluating:  44%|████▍     | 1115/2511 [10:21<30:15,  1.30s/it]
Evaluating:  44%|████▍     | 1116/2511 [10:22<30:43,  1.32s/it]
Evaluating:  44%|████▍     | 1117/2511 [10:24<31:53,  1.37s/it]
Evaluating:  45%|████▍     | 1118/2511 [10:25<32:51,  1.42s/it]
Evaluating:  45%|████▍     | 1119/2511 [10:26<31:53,  1.37s/it]
Evaluating:  45%|████▍     | 1120/2511 [10:28<31:55,  1.38s/it]
Evaluating:  45%|████▍     | 1121/2511 [10:29<33:20,  1.44s/it]
Evaluating:  45%|████▍     | 1122/2511 [10:31<33:45,  1.46s/it]
Evaluating:  45%|████▍     | 1123/2511 [10:32<33:56,  1.47s/it]
Evaluating:  45%|████▍     | 1124/2511 [10:34<33:12,  1.44s/it]
Evaluating:  45%|████▍     | 1125/2511 [10:35<32:26,  1.40s/it]
Evaluating:  45%|████▍     | 1126/2511 [10:36<31:41,  1.37s/it]
Evaluating:  45%|████▍     | 1127/2511 [10:37<29:50,  1.29s/it]
Evaluating:  45%|████▍     | 1128/2511 [10:39<29:16,  1.27s/it]
Evaluating:  45%|████▍     | 1129/2511 [10:40<30:53,  1.34s/it]
Evaluating:  45%|████▌     | 1130/2511 [10:41<29:52,  1.30s/it]
Evaluating:  45%|████▌     | 1131/2511 [10:43<29:08,  1.27s/it]
Evaluating:  45%|████▌     | 1132/2511 [10:44<30:00,  1.31s/it]
Evaluating:  45%|████▌     | 1133/2511 [10:45<30:49,  1.34s/it]
Evaluating:  45%|████▌     | 1134/2511 [10:47<30:33,  1.33s/it]
Evaluating:  45%|████▌     | 1135/2511 [10:48<31:37,  1.38s/it]
Evaluating:  45%|████▌     | 1136/2511 [10:49<30:32,  1.33s/it]
Evaluating:  45%|████▌     | 1137/2511 [10:51<31:22,  1.37s/it]
Evaluating:  45%|████▌     | 1138/2511 [10:52<31:56,  1.40s/it]
Evaluating:  45%|████▌     | 1139/2511 [10:54<32:05,  1.40s/it]
Evaluating:  45%|████▌     | 1140/2511 [10:55<31:30,  1.38s/it]
Evaluating:  45%|████▌     | 1141/2511 [10:56<30:21,  1.33s/it]
Evaluating:  45%|████▌     | 1142/2511 [10:58<32:20,  1.42s/it]
Evaluating:  46%|████▌     | 1143/2511 [10:59<31:14,  1.37s/it]
Evaluating:  46%|████▌     | 1144/2511 [11:01<31:52,  1.40s/it]
Evaluating:  46%|████▌     | 1145/2511 [11:02<32:32,  1.43s/it]
Evaluating:  46%|████▌     | 1146/2511 [11:04<32:56,  1.45s/it]
Evaluating:  46%|████▌     | 1147/2511 [11:05<32:14,  1.42s/it]
Evaluating:  46%|████▌     | 1148/2511 [11:07<34:20,  1.51s/it]
Evaluating:  46%|████▌     | 1149/2511 [11:08<33:29,  1.48s/it]
Evaluating:  46%|████▌     | 1150/2511 [11:09<32:35,  1.44s/it]
Evaluating:  46%|████▌     | 1151/2511 [11:11<31:13,  1.38s/it]
Evaluating:  46%|████▌     | 1152/2511 [11:12<32:13,  1.42s/it]
Evaluating:  46%|████▌     | 1153/2511 [11:13<30:43,  1.36s/it]
Evaluating:  46%|████▌     | 1154/2511 [11:15<32:13,  1.42s/it]
Evaluating:  46%|████▌     | 1155/2511 [11:16<30:53,  1.37s/it]
Evaluating:  46%|████▌     | 1156/2511 [11:18<30:38,  1.36s/it]
Evaluating:  46%|████▌     | 1157/2511 [11:19<32:37,  1.45s/it]
Evaluating:  46%|████▌     | 1158/2511 [11:20<31:27,  1.40s/it]
Evaluating:  46%|████▌     | 1159/2511 [11:22<31:43,  1.41s/it]
Evaluating:  46%|████▌     | 1160/2511 [11:23<31:13,  1.39s/it]
Evaluating:  46%|████▌     | 1161/2511 [11:25<31:16,  1.39s/it]
Evaluating:  46%|████▋     | 1162/2511 [11:26<29:42,  1.32s/it]
Evaluating:  46%|████▋     | 1163/2511 [11:27<31:04,  1.38s/it]
Evaluating:  46%|████▋     | 1164/2511 [11:28<29:29,  1.31s/it]
Evaluating:  46%|████▋     | 1165/2511 [11:30<30:31,  1.36s/it]
Evaluating:  46%|████▋     | 1166/2511 [11:31<30:07,  1.34s/it]
Evaluating:  46%|████▋     | 1167/2511 [11:32<29:24,  1.31s/it]
Evaluating:  47%|████▋     | 1168/2511 [11:34<29:19,  1.31s/it]
Evaluating:  47%|████▋     | 1169/2511 [11:35<28:50,  1.29s/it]
Evaluating:  47%|████▋     | 1170/2511 [11:36<29:30,  1.32s/it]
Evaluating:  47%|████▋     | 1171/2511 [11:38<30:20,  1.36s/it]
Evaluating:  47%|████▋     | 1172/2511 [11:39<30:16,  1.36s/it]
Evaluating:  47%|████▋     | 1173/2511 [11:41<32:10,  1.44s/it]
Evaluating:  47%|████▋     | 1174/2511 [11:42<33:14,  1.49s/it]
Evaluating:  47%|████▋     | 1175/2511 [11:44<33:49,  1.52s/it]
Evaluating:  47%|████▋     | 1176/2511 [11:45<32:06,  1.44s/it]
Evaluating:  47%|████▋     | 1177/2511 [11:47<31:15,  1.41s/it]
Evaluating:  47%|████▋     | 1178/2511 [11:48<31:08,  1.40s/it]
Evaluating:  47%|████▋     | 1179/2511 [11:49<30:14,  1.36s/it]
Evaluating:  47%|████▋     | 1180/2511 [11:51<32:09,  1.45s/it]
Evaluating:  47%|████▋     | 1181/2511 [11:52<30:25,  1.37s/it]
Evaluating:  47%|████▋     | 1182/2511 [11:54<32:06,  1.45s/it]
Evaluating:  47%|████▋     | 1183/2511 [11:55<30:39,  1.38s/it]
Evaluating:  47%|████▋     | 1184/2511 [11:56<30:50,  1.39s/it]
Evaluating:  47%|████▋     | 1185/2511 [11:58<31:59,  1.45s/it]
Evaluating:  47%|████▋     | 1186/2511 [11:59<31:33,  1.43s/it]
Evaluating:  47%|████▋     | 1187/2511 [12:01<31:11,  1.41s/it]
Evaluating:  47%|████▋     | 1188/2511 [12:02<30:27,  1.38s/it]
Evaluating:  47%|████▋     | 1189/2511 [12:03<29:43,  1.35s/it]
Evaluating:  47%|████▋     | 1190/2511 [12:05<29:42,  1.35s/it]
Evaluating:  47%|████▋     | 1191/2511 [12:06<30:00,  1.36s/it]
Evaluating:  47%|████▋     | 1192/2511 [12:08<30:27,  1.39s/it]
Evaluating:  48%|████▊     | 1193/2511 [12:09<30:17,  1.38s/it]
Evaluating:  48%|████▊     | 1194/2511 [12:10<31:35,  1.44s/it]
Evaluating:  48%|████▊     | 1195/2511 [12:12<31:13,  1.42s/it]
Evaluating:  48%|████▊     | 1196/2511 [12:13<32:27,  1.48s/it]
Evaluating:  48%|████▊     | 1197/2511 [12:15<32:06,  1.47s/it]
Evaluating:  48%|████▊     | 1198/2511 [12:16<31:57,  1.46s/it]
Evaluating:  48%|████▊     | 1199/2511 [12:18<31:09,  1.42s/it]
Evaluating:  48%|████▊     | 1200/2511 [12:19<30:41,  1.40s/it]
Evaluating:  48%|████▊     | 1201/2511 [12:20<29:59,  1.37s/it]
Evaluating:  48%|████▊     | 1202/2511 [12:22<31:42,  1.45s/it]
Evaluating:  48%|████▊     | 1203/2511 [12:24<32:15,  1.48s/it]
Evaluating:  48%|████▊     | 1204/2511 [12:25<31:26,  1.44s/it]
Evaluating:  48%|████▊     | 1205/2511 [12:26<30:57,  1.42s/it]
Evaluating:  48%|████▊     | 1206/2511 [12:28<30:52,  1.42s/it]
Evaluating:  48%|████▊     | 1207/2511 [12:29<32:26,  1.49s/it]
Evaluating:  48%|████▊     | 1208/2511 [12:31<33:16,  1.53s/it]
Evaluating:  48%|████▊     | 1209/2511 [12:32<32:58,  1.52s/it]
Evaluating:  48%|████▊     | 1210/2511 [12:34<31:49,  1.47s/it]
Evaluating:  48%|████▊     | 1211/2511 [12:35<32:46,  1.51s/it]
Evaluating:  48%|████▊     | 1212/2511 [12:37<30:09,  1.39s/it]
Evaluating:  48%|████▊     | 1213/2511 [12:38<28:43,  1.33s/it]
Evaluating:  48%|████▊     | 1214/2511 [12:39<28:20,  1.31s/it]
Evaluating:  48%|████▊     | 1215/2511 [12:40<29:30,  1.37s/it]
Evaluating:  48%|████▊     | 1216/2511 [12:42<28:38,  1.33s/it]
Evaluating:  48%|████▊     | 1217/2511 [12:43<28:17,  1.31s/it]
Evaluating:  49%|████▊     | 1218/2511 [12:44<28:54,  1.34s/it]
Evaluating:  49%|████▊     | 1219/2511 [12:46<28:24,  1.32s/it]
Evaluating:  49%|████▊     | 1220/2511 [12:47<27:06,  1.26s/it]
Evaluating:  49%|████▊     | 1221/2511 [12:48<26:37,  1.24s/it]
Evaluating:  49%|████▊     | 1222/2511 [12:49<27:47,  1.29s/it]
Evaluating:  49%|████▊     | 1223/2511 [12:51<27:04,  1.26s/it]
Evaluating:  49%|████▊     | 1224/2511 [12:52<28:50,  1.34s/it]
Evaluating:  49%|████▉     | 1225/2511 [12:53<28:35,  1.33s/it]
Evaluating:  49%|████▉     | 1226/2511 [12:55<28:28,  1.33s/it]
Evaluating:  49%|████▉     | 1227/2511 [12:56<29:47,  1.39s/it]
Evaluating:  49%|████▉     | 1228/2511 [12:58<30:17,  1.42s/it]
Evaluating:  49%|████▉     | 1229/2511 [12:59<30:44,  1.44s/it]
Evaluating:  49%|████▉     | 1230/2511 [13:00<29:28,  1.38s/it]
Evaluating:  49%|████▉     | 1231/2511 [13:02<29:40,  1.39s/it]
Evaluating:  49%|████▉     | 1232/2511 [13:03<27:52,  1.31s/it]
Evaluating:  49%|████▉     | 1233/2511 [13:04<27:27,  1.29s/it]
Evaluating:  49%|████▉     | 1234/2511 [13:06<27:50,  1.31s/it]
Evaluating:  49%|████▉     | 1235/2511 [13:07<28:49,  1.36s/it]
Evaluating:  49%|████▉     | 1236/2511 [13:08<27:03,  1.27s/it]
Evaluating:  49%|████▉     | 1237/2511 [13:09<27:22,  1.29s/it]
Evaluating:  49%|████▉     | 1238/2511 [13:11<28:43,  1.35s/it]
Evaluating:  49%|████▉     | 1239/2511 [13:12<28:23,  1.34s/it]
Evaluating:  49%|████▉     | 1240/2511 [13:14<29:50,  1.41s/it]
Evaluating:  49%|████▉     | 1241/2511 [13:15<29:51,  1.41s/it]
Evaluating:  49%|████▉     | 1242/2511 [13:17<30:49,  1.46s/it]
Evaluating:  50%|████▉     | 1243/2511 [13:18<31:06,  1.47s/it]
Evaluating:  50%|████▉     | 1244/2511 [13:20<30:42,  1.45s/it]
Evaluating:  50%|████▉     | 1245/2511 [13:21<29:13,  1.38s/it]
Evaluating:  50%|████▉     | 1246/2511 [13:22<29:38,  1.41s/it]
Evaluating:  50%|████▉     | 1247/2511 [13:24<28:46,  1.37s/it]
Evaluating:  50%|████▉     | 1248/2511 [13:25<30:07,  1.43s/it]
Evaluating:  50%|████▉     | 1249/2511 [13:27<30:06,  1.43s/it]
Evaluating:  50%|████▉     | 1250/2511 [13:28<29:34,  1.41s/it]
Evaluating:  50%|████▉     | 1251/2511 [13:30<30:16,  1.44s/it]
Evaluating:  50%|████▉     | 1252/2511 [13:31<28:48,  1.37s/it]
Evaluating:  50%|████▉     | 1253/2511 [13:32<28:31,  1.36s/it]
Evaluating:  50%|████▉     | 1254/2511 [13:33<28:00,  1.34s/it]
Evaluating:  50%|████▉     | 1255/2511 [13:35<27:09,  1.30s/it]
Evaluating:  50%|█████     | 1256/2511 [13:36<29:10,  1.40s/it]
Evaluating:  50%|█████     | 1257/2511 [13:38<29:18,  1.40s/it]
Evaluating:  50%|█████     | 1258/2511 [13:39<28:24,  1.36s/it]
Evaluating:  50%|█████     | 1259/2511 [13:40<29:23,  1.41s/it]
Evaluating:  50%|█████     | 1260/2511 [13:42<28:05,  1.35s/it]
Evaluating:  50%|█████     | 1261/2511 [13:43<28:16,  1.36s/it]
Evaluating:  50%|█████     | 1262/2511 [13:45<28:53,  1.39s/it]
Evaluating:  50%|█████     | 1263/2511 [13:46<29:05,  1.40s/it]
Evaluating:  50%|█████     | 1264/2511 [13:47<30:05,  1.45s/it]
Evaluating:  50%|█████     | 1265/2511 [13:49<31:12,  1.50s/it]
Evaluating:  50%|█████     | 1266/2511 [13:51<31:28,  1.52s/it]
Evaluating:  50%|█████     | 1267/2511 [13:52<29:48,  1.44s/it]
Evaluating:  50%|█████     | 1268/2511 [13:53<28:35,  1.38s/it]
Evaluating:  51%|█████     | 1269/2511 [13:55<29:36,  1.43s/it]
Evaluating:  51%|█████     | 1270/2511 [13:56<29:02,  1.40s/it]
Evaluating:  51%|█████     | 1271/2511 [13:58<29:45,  1.44s/it]
Evaluating:  51%|█████     | 1272/2511 [13:59<31:47,  1.54s/it]
Evaluating:  51%|█████     | 1273/2511 [14:01<30:49,  1.49s/it]
Evaluating:  51%|█████     | 1274/2511 [14:02<30:01,  1.46s/it]
Evaluating:  51%|█████     | 1275/2511 [14:03<29:25,  1.43s/it]
Evaluating:  51%|█████     | 1276/2511 [14:05<30:33,  1.48s/it]
Evaluating:  51%|█████     | 1277/2511 [14:07<30:23,  1.48s/it]
Evaluating:  51%|█████     | 1278/2511 [14:08<30:01,  1.46s/it]
Evaluating:  51%|█████     | 1279/2511 [14:09<28:48,  1.40s/it]
Evaluating:  51%|█████     | 1280/2511 [14:11<29:24,  1.43s/it]
Evaluating:  51%|█████     | 1281/2511 [14:12<29:16,  1.43s/it]
Evaluating:  51%|█████     | 1282/2511 [14:14<30:57,  1.51s/it]
Evaluating:  51%|█████     | 1283/2511 [14:15<30:51,  1.51s/it]
Evaluating:  51%|█████     | 1284/2511 [14:17<30:34,  1.50s/it]
Evaluating:  51%|█████     | 1285/2511 [14:18<30:21,  1.49s/it]
Evaluating:  51%|█████     | 1286/2511 [14:20<29:45,  1.46s/it]
Evaluating:  51%|█████▏    | 1287/2511 [14:21<29:09,  1.43s/it]
Evaluating:  51%|█████▏    | 1288/2511 [14:22<28:28,  1.40s/it]
Evaluating:  51%|█████▏    | 1289/2511 [14:24<28:30,  1.40s/it]
Evaluating:  51%|█████▏    | 1290/2511 [14:25<27:56,  1.37s/it]
Evaluating:  51%|█████▏    | 1291/2511 [14:27<28:56,  1.42s/it]
Evaluating:  51%|█████▏    | 1292/2511 [14:28<27:12,  1.34s/it]
Evaluating:  51%|█████▏    | 1293/2511 [14:29<27:11,  1.34s/it]
Evaluating:  52%|█████▏    | 1294/2511 [14:31<27:26,  1.35s/it]
Evaluating:  52%|█████▏    | 1295/2511 [14:32<27:42,  1.37s/it]
Evaluating:  52%|█████▏    | 1296/2511 [14:33<28:06,  1.39s/it]
Evaluating:  52%|█████▏    | 1297/2511 [14:35<29:30,  1.46s/it]
Evaluating:  52%|█████▏    | 1298/2511 [14:36<29:05,  1.44s/it]
Evaluating:  52%|█████▏    | 1299/2511 [14:38<29:36,  1.47s/it]
Evaluating:  52%|█████▏    | 1300/2511 [14:39<28:55,  1.43s/it]
Evaluating:  52%|█████▏    | 1301/2511 [14:40<27:17,  1.35s/it]
Evaluating:  52%|█████▏    | 1302/2511 [14:42<28:27,  1.41s/it]
Evaluating:  52%|█████▏    | 1303/2511 [14:43<27:32,  1.37s/it]
Evaluating:  52%|█████▏    | 1304/2511 [14:44<26:53,  1.34s/it]
Evaluating:  52%|█████▏    | 1305/2511 [14:46<26:11,  1.30s/it]
